metric	inverted	candidate	expectation	variance
harmonic_mean_rank	False	1	1.0	0.0
arithmetic_mean_rank	False	1	1.0	0.0
geometric_mean_rank	False	1	1.0	0.0
harmonic_mean_rank	True	1	1.0	0.0
arithmetic_mean_rank	True	1	1.0	0.0
geometric_mean_rank	True	1	1.0	0.0
hits_at_1	True	1	1.0	0.0
hits_at_10	True	1	1.0	0.0
hits_at_100	True	1	1.0	0.0
harmonic_mean_rank	False	1	1.0	0.0
arithmetic_mean_rank	False	1	1.0	0.0
geometric_mean_rank	False	1	1.0	0.0
harmonic_mean_rank	True	1	1.0	0.0
arithmetic_mean_rank	True	1	1.0	0.0
geometric_mean_rank	True	1	1.0	0.0
hits_at_1	True	1	1.0	0.0
hits_at_10	True	1	1.0	0.0
hits_at_100	True	1	1.0	0.0
harmonic_mean_rank	False	2	1.418	0.13640306973640307
arithmetic_mean_rank	False	2	1.5	0.125
geometric_mean_rank	False	2	1.4571067811865472	0.13298018938624015
harmonic_mean_rank	True	2	0.75	0.03125
arithmetic_mean_rank	True	2	0.7175	0.033597597597597596
geometric_mean_rank	True	2	0.7301686142824236	0.0319146411808861
hits_at_1	True	2	0.5	0.125
hits_at_10	True	2	1.0	0.0
hits_at_100	True	2	1.0	0.0
harmonic_mean_rank	False	2	1.4009999999999998	0.13187754421087755
arithmetic_mean_rank	False	2	1.5	0.125
geometric_mean_rank	False	2	1.4571067811865472	0.12027062928919355
harmonic_mean_rank	True	2	0.75	0.03125
arithmetic_mean_rank	True	2	0.6995	0.032383466800133466
geometric_mean_rank	True	2	0.722689429562595	0.029722522853193482
hits_at_1	True	2	0.5	0.125
hits_at_10	True	2	1.0	0.0
hits_at_100	True	2	1.0	0.0
harmonic_mean_rank	False	4	2.0862724789649603	0.35585061306798055
arithmetic_mean_rank	False	4	2.5	0.3125
geometric_mean_rank	False	4	2.2879262407599965	0.3390255873077724
harmonic_mean_rank	True	4	0.5208333333333333	0.021158854166666685
arithmetic_mean_rank	True	4	0.42697856587856586	0.012959272847524224
geometric_mean_rank	True	4	0.461216671549488	0.015066606738343256
hits_at_1	True	4	0.25	0.046875
hits_at_10	True	4	1.0	0.0
hits_at_100	True	4	1.0	0.0
harmonic_mean_rank	False	5	2.3535640981905437	0.4820195418814175
arithmetic_mean_rank	False	5	3.0	0.4
geometric_mean_rank	False	5	2.688707256652861	0.4754403771329568
harmonic_mean_rank	True	5	0.45666666666666667	0.016835555555555562
arithmetic_mean_rank	True	5	0.3474519930160326	0.006780445828877718
geometric_mean_rank	True	5	0.39116820964295573	0.01095730573894899
hits_at_1	True	5	0.2	0.03200000000000001
hits_at_10	True	5	1.0	0.0
hits_at_100	True	5	1.0	0.0
harmonic_mean_rank	False	8	3.1492086020674757	0.9084386462045946
arithmetic_mean_rank	False	8	4.5	0.65625
geometric_mean_rank	False	8	3.865301643860937	0.7904573412126952
harmonic_mean_rank	True	8	0.3397321428571428	0.009438728453621035
arithmetic_mean_rank	True	8	0.22789079320498234	0.0024498492385359514
geometric_mean_rank	True	8	0.27765797372823237	0.005033925217707066
hits_at_1	True	8	0.125	0.013671875
hits_at_10	True	8	1.0	0.0
hits_at_100	True	8	1.0	0.0
harmonic_mean_rank	False	11	3.9102346453043566	1.2505179379136167
arithmetic_mean_rank	False	11	6.0	0.9090909090909091
geometric_mean_rank	False	11	5.020897410930496	1.1479807122851189
harmonic_mean_rank	True	11	0.27453430407975865	0.006024564204085349
arithmetic_mean_rank	True	11	0.17174721793777842	0.0008455994508323721
geometric_mean_rank	True	11	0.20857267366298624	0.002190962132690938
hits_at_1	True	11	0.09090909090909091	0.007513148009015777
hits_at_10	True	11	0.909090909090909	0.007513148009015782
hits_at_100	True	11	1.0	0.0
