dataset	dataset_triples	model	evaluation	training	variable	value
fb15k237	310079	complex	12.358080387115479	12251.624245882034	adjusted_arithmetic_mean_rank	0.0658277590554331
fb15k237	310079	complex	12.358080387115479	12251.624245882034	adjusted_arithmetic_mean_rank_index	0.9343031751454629
fb15k237	310079	complex	12.358080387115479	12251.624245882034	adjusted_hits_at_1	0.1834488165480708
fb15k237	310079	complex	12.358080387115479	12251.624245882034	adjusted_hits_at_10	0.42772181434622686
fb15k237	310079	complex	12.358080387115479	12251.624245882034	adjusted_hits_at_3	0.29126849158097773
fb15k237	310079	complex	12.358080387115479	12251.624245882034	adjusted_hits_at_5	0.3499280954227064
fb15k237	310079	complex	12.358080387115479	12251.624245882034	adjusted_inverse_harmonic_mean_rank	0.2641351287177002
fb15k237	310079	complex	12.358080387115479	12251.624245882034	arithmetic_mean_rank	469.7251281738281
fb15k237	310079	complex	12.358080387115479	12251.624245882034	count	40876.0
fb15k237	310079	complex	12.358080387115479	12251.624245882034	geometric_mean_rank	26.711145401000977
fb15k237	310079	complex	12.358080387115479	12251.624245882034	harmonic_mean_rank	3.7788833156578683
fb15k237	310079	complex	12.358080387115479	12251.624245882034	hits_at_1	0.1835062139152559
fb15k237	310079	complex	12.358080387115479	12251.624245882034	hits_at_10	0.42812408259125156
fb15k237	310079	complex	12.358080387115479	12251.624245882034	hits_at_3	0.2914179469615422
fb15k237	310079	complex	12.358080387115479	12251.624245882034	hits_at_5	0.3501565710930619
fb15k237	310079	complex	12.358080387115479	12251.624245882034	inverse_arithmetic_mean_rank	0.0021289046853780746
fb15k237	310079	complex	12.358080387115479	12251.624245882034	inverse_geometric_mean_rank	0.037437554448843
fb15k237	310079	complex	12.358080387115479	12251.624245882034	inverse_harmonic_mean_rank	0.264628440856187
fb15k237	310079	complex	12.358080387115479	12251.624245882034	inverse_median_rank	0.05263157933950424
fb15k237	310079	complex	12.358080387115479	12251.624245882034	median_absolute_deviation	26.686839933100835
fb15k237	310079	complex	12.358080387115479	12251.624245882034	median_rank	19.0
fb15k237	310079	complex	12.358080387115479	12251.624245882034	standard_deviation	1432.294189453125
fb15k237	310079	complex	12.358080387115479	12251.624245882034	variance	2051466.75
fb15k237	310079	complex	12.358080387115479	12251.624245882034	z_arithmetic_mean_rank	-469.7251281738281
fb15k237	310079	complex	12.358080387115479	12251.624245882034	z_hits_at_1	0.1835062139152559
fb15k237	310079	complex	12.358080387115479	12251.624245882034	z_hits_at_10	0.42812408259125156
fb15k237	310079	complex	12.358080387115479	12251.624245882034	z_hits_at_3	0.2914179469615422
fb15k237	310079	complex	12.358080387115479	12251.624245882034	z_hits_at_5	0.3501565710930619
fb15k237	310079	complex	12.358080387115479	12251.624245882034	z_inverse_harmonic_mean_rank	0.264628440856187
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	adjusted_arithmetic_mean_rank	0.07970195535728399
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	adjusted_arithmetic_mean_rank_index	0.9204270342270561
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	adjusted_hits_at_1	0.07990890318871303
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	adjusted_hits_at_10	0.2783605373666893
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	adjusted_hits_at_3	0.15416648075126566
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	adjusted_hits_at_5	0.2029197781846007
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	adjusted_inverse_harmonic_mean_rank	0.1446486400239963
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	arithmetic_mean_rank	568.726806640625
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	count	40876.0
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	geometric_mean_rank	58.84221649169922
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	harmonic_mean_rank	6.886006445931383
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	hits_at_1	0.0799735786280458
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	hits_at_10	0.2788677952832958
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	hits_at_3	0.15434484783246893
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	hits_at_5	0.20319992171445347
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	inverse_arithmetic_mean_rank	0.0017583135049790144
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	inverse_geometric_mean_rank	0.016994601115584373
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	inverse_harmonic_mean_rank	0.145222054009382
fb15k237	310079	rotate	12.272453546524048	20111.204174041748	inverse_median_rank	0.017241379246115685
